TEMPERATURE,POWER
6.5,0
5.9,0
5.3,0
4.6,0
4.2,0
3.7,0
3.3,0
3,0
2.6,0
2.2,0
1.9,0
1.6,0
1.4,0
1.3,0
1.3,0
1.3,0
2.9,0
4.5,0
6.2,1.4
7.8,45.3
10,50.2
12.1,47.9
14.2,32.5
16.2,60.2
17.5,52.8
18.7,48.4
19.6,53.6
20.5,47.3
21.1,34.5
21.7,38.8
21.9,35.3
22.2,43.9
21.8,42.3
21.4,36.2
19.8,11.5
18.1,14.5
18.1,5.8
15.6,0
15,0
14.3,0
14,0
13.7,0
13.3,0
13,0
12.2,0
11.5,0
10.7,0
9.9,0
9.4,0
9,0
8.9,0
8.9,0
8.3,0
7.8,0
7.2,0
6.6,0
6.2,0
5.8,0
5.6,0
5.4,0
5.3,0
5.3,0
5.3,0
5.3,0
6.5,0
7.7,0
9.4,36.4
11.1,52.4
13.4,59
15.8,65.2
17.7,66
19.7,64.4
20.5,61.8
21.3,62.8
21.8,63.4
22.2,62.6
22.4,59.1
22.7,61.4
22.7,63.1
22.8,63.2
22.6,63.1
22.5,60.7
21.2,59.9
20,49.3
20,43.7
14.8,26.7
14,0
13.1,0
12.8,0
12.4,0
12.1,0
11.8,0
11.5,0
11.1,0
10.7,0
10.3,0
9.9,0
9.4,0
9,0
8.7,0
8.3,0
7.9,0
7.5,0
7.1,0
7,0
6.9,0
6.9,0
7,0
6.7,0
6.5,0
6.3,0
6.2,0
8.1,0
10,0
12,25
14,50.2
16,54
18,63.6
19.1,68
20.1,66
20.9,62.9
21.6,61.2
22.1,63.4
22.6,58.9
22.8,58.3
23.1,57.5
23.1,63.1
23.2,67.7
23,66.2
22.8,64.1
21.3,56.8
19.8,52.4
19.8,40.2
15.8,23.5
15.4,0
14.9,0
14.9,0
15,0
14.9,0
14.7,0
13.5,0
12.3,0
11.4,0
10.5,0
8.6,0
6.7,0
4.9,0
3,0
2.3,0
1.5,0
0.9,0
0.2,0
-0.4,0
-1,0
-1.4,0
-1.8,0
-2,0
-2.2,0
-2.3,0
-2.5,0
-2.4,0
-2.3,0
-1.8,39.2
-1.4,54.5
-0.6,65.5
0.2,73.2
1,76.5
1.8,76.6
2.1,69.4
2.5,66.6
2.8,50.3
3.2,28.8
3.6,55
4,72.6
4.3,37.9
4.5,41.4
4.6,1.7
4.6,59.6
4.3,40.7
3.9,50.9
3.9,30.7
2.9,19.6
2.6,0
2.2,0
1.8,0
1.5,0
1.2,0
1,0
0.8,0
0.6,0
0.4,0
0.2,0
0,0
-0.2,0
-0.4,0
-0.6,0
-0.8,0
-1,0
-1.1,0
-1.2,0
-1.3,0
-1.4,0
-1.6,0
-1.7,0
-1.9,0
-2,0
-2.2,0
-2.3,0
-2.1,0
-1.9,0
-1.4,28.5
-0.9,40.1
-0.2,52.3
0.4,56.7
1.1,33.3
1.8,33.4
2.5,65.2
3.1,64.1
3.6,70.2
4,71.3
4.4,67.7
4.7,61
4.8,58.2
4.9,27.9
4.8,20.3
4.7,9.9
4.2,18.9
3.7,20
3.7,0.4
2.1,0
1.5,0
0.9,0
0.4,0
-0.1,0
-0.4,0
-0.8,0
-1.2,0
-1.6,0
-2,0
-2.4,0
-2.7,0
-3,0
-3.2,0
-3.4,0
-3.5,0
-3.6,0
-3.7,0
-3.7,0
-3.7,0
-3.7,0
-3.7,0
-3.7,0
-3.6,0
-3.6,0
-3.6,0
-3.5,0
-3,0
-2.5,6.4
-1.6,17.8
-0.8,50.3
0.4,40.1
1.5,32.2
2.6,69
3.8,69.6
5,52.4
6.2,31.9
7.4,47.6
8.6,34.7
9.7,45.9
10.8,67.3
11.7,52.1
12.6,50.4
13,56.6
13.5,47.9
13.2,45.4
12.8,30.9
12.8,25.8
9.1,15
8.3,0
7.5,0
6.8,0
6.2,0
5.6,0
5.1,0
4.6,0
4.2,0
3.8,0
3.4,0
3.2,0
2.9,0
2.7,0
2.4,0
2.2,0
2,0
1.7,0
1.4,0
1.3,0
1.1,0
1.3,0
1.5,0
1.6,0
1.7,0
2,0
2.2,0
3.5,0
4.7,0.9
6.4,35.5
8,53.4
10.5,56.9
13,55.9
15.4,56.3
17.8,58.8
19.1,64.7
20.4,63.9
21.2,62.6
21.9,60.1
22.5,60.7
23.1,61.5
23.3,66.4
23.5,67.1
23.2,65.9
22.9,56.2
21.6,68.7
20.2,61.4
20.2,49.3
15.2,29.3
14.2,0
13.3,0
12.9,0
12.5,0
12.9,0
13.4,0
13,0
12.7,0
11.7,0
10.7,0
10.4,0
10,0
9.6,0
9.3,0
9,0
8.7,0
8.6,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.1,0
7.7,0
7.3,0
6.9,0
8.5,0
10.1,1.7
11.6,40.6
13.2,54.8
15.6,55.4
18.1,68.3
19.7,65.3
21.3,65.6
21.7,62.7
22.1,65
22.3,67
22.6,59.1
22.6,41.9
22.6,49
22.3,61
22,41.8
21.6,39.1
21.2,21.7
20.5,3.6
19.8,9.1
19.8,7.1
15.5,0
14.6,0
13.8,0
13.4,0
13.1,0
12.9,0
12.6,0
12.4,0
12.2,0
11.7,0
11.2,0
10.8,0
10.5,0
10.2,0
9.9,0
9.7,0
9.5,0
9.3,0
9.1,0
9,0
8.9,0
8.2,0
7.6,0
7.6,0
7.5,0
7.4,0
7.4,0
8.1,0
8.9,0
9.9,0.4
10.9,7.1
13.1,11.7
15.3,0.9
17,68.1
18.7,12.9
19.5,57.3
20.2,38.4
20.8,54.5
21.3,65
21.6,56
21.9,57.3
22.1,71.9
22.2,70.6
22,54.3
21.8,40.3
20.8,46.9
19.7,38.1
19.7,38.7
15.9,21.3
15.1,0
14.2,0
13.7,0
13.3,0
13,0
12.7,0
12.5,0
12.2,0
11.8,0
11.4,0
10.8,0
10.3,0
10.2,0
10,0
9.7,0
9.4,0
9.1,0
8.7,0
8.5,0
8.3,0
8.1,0
7.9,0
7.6,0
7.3,0
7.1,0
6.9,0
7.4,0
8,0
8.8,0
9.6,0.1
10.4,1.5
11.2,5.5
12.1,8.2
12.9,15
13.3,23.7
13.8,17.7
14,16.3
14.3,14.7
14.4,3.4
14.5,0.1
14.4,7.5
14.4,11.3
14,2.5
13.6,1.8
13,9.9
12.4,0.2
12.4,0.2
10.9,0
10.4,0
9.9,0
9.6,0
9.3,0
9.1,0
9,0
8.8,0
8.5,0
8.4,0
8.2,0
7.9,0
7.6,0
7.3,0
7.1,0
6.8,0
6.5,0
6.3,0
6.1,0
6,0
5.9,0
5.9,0
5.8,0
5.8,0
5.8,0
5.9,0
6.1,0
7,0
7.9,0
9,24
10,44.5
10.8,53.5
11.5,61.1
11.9,51.1
12.3,65.3
12.7,39.2
13.1,67.4
13.5,37.4
13.9,36.7
14.1,35.7
14.4,58.5
14.6,65.6
14.8,48.6
14.9,48.8
15.1,56.5
14.8,55.9
14.6,49.7
14.6,39.9
12.4,19.5
11.6,0
10.8,0
10.5,0
10.2,0
10.2,0
10.2,0
10.2,0
10.3,0
10.2,0
10,0
9.6,0
9.1,0
8.6,0
8.1,0
7.7,0
7.4,0
7.2,0
7,0
6.9,0
6.7,0
6.6,0
6.5,0
6.3,0
6.1,0
6.1,0
6.1,0
7.4,0
8.7,11.6
10.4,42.4
12.2,57.5
14,67.1
15.9,71.8
16.8,70.9
17.8,73.3
18.2,70.2
18.6,71.8
18.8,65.6
19,54.9
19.1,65.5
19.1,64.1
18.9,65.9
18.8,66.3
18.4,69.7
18.1,71.1
17.3,66.3
16.5,60.5
16.5,48.8
12.3,33
11.3,0
10.2,0
9.4,0
8.6,0
7.9,0
7.3,0
6.7,0
6.1,0
5.7,0
5.2,0
4.8,0
4.5,0
4.2,0
4,0
3.8,0
3.6,0
3.6,0
3.5,0
3.6,0
3.6,0
3.5,0
3.4,0
3.3,0
3.3,0
3.3,0
3.4,0
3.8,0
4.3,0
5.4,0
6.6,0.2
7.6,1.3
8.6,5.1
9.4,10.8
10.1,11
10.7,11.1
11.3,7.7
12,14.5
12.6,17.9
13,5.5
13.4,3.3
13.6,15.2
13.8,17.8
13.7,24.8
13.7,43.2
13.2,47.1
12.8,45.5
12.8,24.9
10.6,6.2
10.1,0
9.6,0
8.8,0
8.1,0
7.6,0
7.1,0
7,0
6.9,0
6.7,0
6.6,0
6.4,0
6.2,0
6.1,0
6,0
5.8,0
5.6,0
5.5,0
5.4,0
5.3,0
5.2,0
5,0
4.8,0
4.6,0
4.4,0
4.4,0
4.5,0
5.9,0
7.4,0.9
8.4,31
9.4,42.1
11,55.4
12.6,55.1
14.8,66.5
17,64.3
18.9,65.9
20.9,64.8
22.4,66.8
23.9,66.3
24.6,62
25.4,65.9
25.7,65.6
26,67.4
25.9,65.8
25.9,65.4
24.8,66.6
23.7,62.6
23.7,50.2
20.1,32.2
18.6,0
17.1,0
15.9,0
14.7,0
14.1,0
13.4,0
13.1,0
12.7,0
12.3,0
11.9,0
11.6,0
11.2,0
10.9,0
10.6,0
10.3,0
10.1,0
9.9,0
9.6,0
9.4,0
9.1,0
8.8,0
8.6,0
8.2,0
7.9,0
7.9,0
8,0
10,0
12,0
13.8,0
15.6,0
18,0
20.4,0
22.4,14
24.4,49
25.7,64
27.1,61.8
27.8,60.7
28.5,61
28.9,61
29.2,61
29.4,62.4
29.5,62.4
29.4,66.9
29.2,67.5
28.2,64.8
27.2,58.7
27.2,49
22.8,33.8
21.3,0
19.8,0
19.2,0
18.6,0
18.2,0
17.8,0
17.3,0
16.9,0
16.5,0
16.1,0
15.7,0
15.4,0
15,0
14.7,0
14.4,0
14.1,0
13.8,0
13.4,0
13.2,0
12.9,0
12.7,0
12.4,0
12.2,0
12,0
12.3,0
12.5,0
14.6,0
16.6,16
18.2,34.8
19.9,37.6
22.3,52.4
24.7,53.5
26.5,66.6
28.3,73.1
28.8,60.1
29.4,55.1
29.8,62.5
30.3,61.8
30.5,63
30.8,59.9
30.8,52.3
30.8,46.5
30.6,63.9
30.3,60.8
28.7,42.3
27,44.2
27,9.1
23.4,3.4
22.7,0
22,0
21.6,0
21.2,0
20.8,0
20.4,0
20,0
19.6,0
19.1,0
18.5,0
18.1,0
17.6,0
17.3,0
17,0
16.7,0
16.4,0
16.1,0
15.8,0
15.5,0
15.1,0
14.8,0
14.5,0
14,0
13.6,0
13.2,0
12.9,0
13.6,0
14.3,17.8
15.5,32.3
16.7,39.2
17.8,43.7
18.9,36.5
19.8,38.5
20.8,58.7
21.5,67.7
22.2,65.8
22.7,55.9
23.2,55.9
23.4,61.9
23.7,67
23.7,67.5
23.7,73.4
23.5,69.2
23.3,67.9
22.7,62
22.2,55.8
22.2,47.8
18.5,32.8
17.6,0
16.7,0
16.4,0
16.1,0
15.5,0
14.9,0
14.1,0
13.3,0
12.6,0
11.9,0
11.3,0
10.8,0
10.4,0
10,0
9.7,0
9.4,0
9.1,0
8.8,0
8.5,0
8.2,0
8,0
7.8,0
7.6,0
7.4,0
7.5,0
7.6,0
8.7,0
9.9,0
11.1,17
12.4,0.4
13.3,11.6
14.2,16.7
15.1,9.2
16,9.2
16.9,12.1
17.8,8.6
18.7,11.3
19.5,10.6
20.1,18.8
20.7,30.2
21.1,14.7
21.5,20.6
21.6,23.3
21.7,39.8
21.4,10.2
21.1,11.3
21.1,15.3
18.9,15.8
18.4,0
17.8,0
17.5,0
17.1,0
16.5,0
16,0
15.3,0
14.7,0
14.1,0
13.6,0
13.2,0
12.8,0
12.4,0
12,0
11.7,0
11.4,0
11.2,0
10.9,0
10.8,0
10.7,0
10.7,0
10.7,0
10.8,0
10.8,0
11,0
11.3,0
12.1,0
12.9,3.1
14.2,29.6
15.5,39.8
17.1,19.4
18.6,25.7
20.1,29
21.5,54.9
22.7,51.8
23.8,50.8
24.6,67.4
25.4,69.8
25.9,65.7
26.4,67.4
26.6,66.7
26.8,66
26.8,66.7
26.7,68.3
26.1,65.4
25.5,60
25.5,46.9
21.3,29.2
20.7,0
20,0
19.6,0
19.1,0
18.3,0
17.5,0
16.7,0
16,0
15.4,0
14.8,0
14.2,0
13.6,0
13.2,0
12.7,0
12.4,0
12.1,0
11.9,0
11.7,0
11.2,0
10.8,0
10.2,0
9.7,0
9.1,0
8.6,0
8.7,0
8.8,0
10.9,0
12.9,0
14.6,25.4
16.4,28.5
18.6,42.3
20.9,37.1
22.2,54
23.5,63.3
24.1,68.1
24.8,66.9
25.2,65.1
25.6,62
25.8,47.6
26,54.6
26,65.4
26.1,66.1
25.8,64.6
25.6,61.5
25.1,64.5
24.5,59.2
24.5,49.1
21.8,34.5
20.6,0
19.5,0
18.5,0
17.5,0
16.5,0
15.6,0
14.8,0
13.9,0
13.2,0
12.6,0
12,0
11.5,0
11.1,0
10.8,0
10.7,0
10.6,0
10.5,0
10.5,0
10,0
9.4,0
8.7,0
8,0
7.5,0
7,0
7.2,0
7.4,0
8.9,0
10.5,16.1
12,45.9
13.5,56.3
15.7,54
17.8,54
19.8,68.4
21.7,67.2
23.1,67.8
24.4,65.6
25.6,65.7
26.7,58.3
27.3,64
28,62.6
28.2,63.9
28.4,62.3
28.2,59
28.1,54.2
27.3,56.7
26.5,55
26.5,43.2
21.1,19.4
19.9,0
18.7,0
18.2,0
17.8,0
17.4,0
17,0
16.6,0
16.2,0
15.6,0
15.1,0
14.5,0
13.8,0
13.3,0
12.9,0
12.6,0
12.4,0
12.4,0
12.4,0
12.4,0
12.3,0
12,0
11.7,0
11.4,0
11,0
11,0
11,0
12.8,0
14.6,19.9
16.3,41.8
18,53
20.7,58.9
23.4,60.1
25.3,67.7
27.2,64.3
28,66.1
28.8,65.6
29.3,50.2
29.8,48.7
30,67.7
30.3,74.7
30.2,66.1
30.1,65.5
29.7,65.3
29.2,66.1
28,27.4
26.8,33
26.8,14.8
22.8,17.6
21.6,0
20.5,0
20,0
19.5,0
18.9,0
18.4,0
17.8,0
17.3,0
16.8,0
16.3,0
16.2,0
16,0
15.8,0
15.5,0
15.2,0
14.8,0
14.4,0
14,0
13.5,0
13,0
12.4,0
11.9,0
11.5,0
11.1,0
11.5,0
11.9,0
13.2,0
14.5,0.8
15.9,35
17.3,48.4
18.3,48.3
19.3,32.1
20.1,30.7
20.9,46.6
21.5,47.5
22.1,44.8
22.4,35.6
22.7,44.5
23.2,33.5
23.7,22
24,18.7
24.4,17.6
24.4,63.8
24.4,71.2
23.8,27
23.3,3.2
23.3,0.4
20.3,0
19,10.7
17.6,0
16.4,0
15.2,0
14.1,0
13,0
12.2,0
11.4,0
10.8,0
10.2,0
9.7,0
9.2,0
8.9,0
8.6,0
8.5,0
8.4,0
8.2,0
8,0
7.8,0
7.5,0
7.2,0
6.8,0
6.4,0
6,0
6,0
5.9,0
7,0
8.1,18.2
9.8,49.9
11.4,62.5
12.7,71.8
13.9,77.6
14.8,77.9
15.7,81.2
16.5,72
17.2,69.1
17.9,71.9
18.5,57.5
18.9,55.8
19.3,29.2
18.8,15.6
18.3,16
18.3,14.3
18.2,10.5
17.9,5.6
17.6,1.9
17.6,12.8
14.9,1.7
13.8,0.3
12.7,0
12.1,0
11.4,0
10.9,0
10.4,0
10.1,0
9.8,0
9.7,0
9.5,0
9.6,0
9.6,0
9.5,0
9.3,0
9.2,0
9,0
8.9,0
8.7,0
8.6,0
8.5,0
8.3,0
8.1,0
8,0
7.9,0
8.2,0
8.6,0
10.5,7.5
12.5,29.4
14.2,44.5
15.8,61
16.8,71
17.7,79.1
18.5,75.5
19.3,74.5
20.1,72.7
20.8,69.3
21.3,69.1
21.8,67.6
22.1,68.8
22.4,71.9
22.4,71.7
22.5,72.1
22.3,76
22,78.6
21.5,70.1
21,63.3
21,50.2
17.2,33.6
15.8,0.3
14.3,0
13.8,0
13.3,0
12.9,0
12.6,0
12.3,0
12.1,0
11.8,0
11.6,0
11.3,0
11,0
10.7,0
10.3,0
10.1,0
9.8,0
9.5,0
9.3,0
8.9,0
8.6,0
8.2,0
7.8,0
7.4,0
7,0
7.4,0
7.8,0
9.7,0
11.6,25.3
13.3,48.8
15,60.6
16,66.1
17.1,69.6
18,71.6
19,73.4
19.9,70.6
20.8,71.2
21.5,68.8
22.2,65.6
22.7,73.8
23.2,82.6
23.6,67.8
23.9,66.1
23.9,58.3
23.9,56.3
23.4,39.9
22.8,43.8
22.8,42.4
18.1,29.8
17.2,0.2
16.3,0
16.3,0
16.2,0
15.1,0
14.1,0
13.3,0
12.6,0
12.1,0
11.6,0
11,0
10.4,0
9.9,0
9.4,0
8.7,0
8,0
7.4,0
6.7,0
6.4,0
6.1,0
6,0
5.9,0
5.6,0
5.4,0
5.7,0
6,0
8,0
9.9,23.6
11.6,50.7
13.3,61.3
14.7,69
16,74.9
17,76.2
18,77.6
18.8,71
19.5,69.3
20,70.8
20.5,69.8
20.7,72.3
21,74.9
21,74.3
21.1,72.3
20.8,69.9
20.5,66.2
19.8,67.8
19.1,59
19.1,51.5
16.7,37.5
15.6,0.2
14.4,0
13.7,0
12.9,0
12.1,0
11.2,0
10.4,0
9.6,0
8.9,0
8.1,0
7.5,0
6.8,0
6.2,0
5.6,0
5.1,0
4.5,0
4,0
3.5,0
3.1,0
2.6,0
2.2,0
1.8,0
1.4,0
1,0
1.3,0
1.7,0
3.2,0
4.7,24.2
6.1,53.3
7.5,63.9
8.6,68.1
9.8,67.1
10.7,75.4
11.7,73.9
12.7,72.8
13.6,75.2
14.4,44.1
15.2,72.4
15.9,67.6
16.6,69
17,71
17.5,72.3
17.6,71.4
17.7,64
17.3,73.9
17,64
17,43.7
13.9,28
12.8,12.6
11.7,0
11,0
10.3,0
9.4,0
8.5,0
7.6,0
6.7,0
6,0
5.3,0
4.7,0
4,0
3.5,0
3,0
2.5,0
2,0
1.6,0
1.2,0
0.9,0
0.6,0
0.3,0
0,0
-0.3,0
-0.5,0
0,0
0.5,0
1.9,0
3.4,0
5.7,0
8.1,0
10.1,12.6
12.2,57.2
13.4,71.6
14.7,69.3
15.7,71.9
16.6,71.8
17.2,71.8
17.9,71.5
18.4,75.6
18.8,79.1
19,71.1
19.3,69.9
19,68.9
18.8,64.3
18.3,62.4
17.8,40.7
17.8,33.5
15.2,1.3
14.4,0
13.6,0
13.2,0
12.8,0
12.5,0
12.3,0
12,0
11.8,0
11.5,0
11.2,0
10.6,0
9.9,0
9.5,0
9,0
9,0
9,0
8.8,0
8.7,0
8.6,0
8.5,0
8.3,0
8.2,0
8.1,0
7.9,0
8.3,0
8.7,0
9.7,4.6
10.8,27
12,37.1
13.2,58.6
14.7,47.5
16.2,68.1
17.6,76.2
19,72.1
20.2,77
21.4,76.3
22.2,61.8
23,46.7
23.4,49.3
23.8,52.7
23.8,35.2
23.9,18.7
23.6,27.7
23.3,22.4
22.2,13.7
21,0.9
21,0.1
18.7,0.2
18,0.1
17.3,0
17,0
16.6,0
16.2,0
15.9,0
15.5,0
15.2,0
14.9,0
14.6,0
14.3,0
14,0
13.6,0
13.2,0
12.6,0
12.1,0
11.7,0
11.2,0
10.9,0
10.6,0
10.2,0
9.8,0
9.3,0
8.9,0
8.9,0
8.9,0
9.9,12.5
10.9,37.6
12.8,27.3
14.7,51
16.5,66.3
18.3,73.1
19.4,76.4
20.5,76.8
21.3,70
22,66.2
22.6,67.3
23.1,67.5
23.5,70.5
23.8,66.5
23.9,70.4
24.1,71.3
24,71
23.8,71.9
23.3,71.8
22.8,65.9
22.8,48.5
19.4,33
18.3,0.5
17.2,0
16.8,0
16.5,0
15.7,0
14.8,0
14.1,0
13.5,0
12.9,0
12.2,0
11.7,0
11.2,0
10.6,0
10.1,0
9.8,0
9.4,0
9.3,0
9.3,0
9.1,0
8.9,0
8.6,0
8.2,0
8.4,0
8.6,0
9.1,0
9.7,0
10.9,0
12.1,0.2
13.2,5.9
14.2,20
15.1,38.4
16,52.5
17.1,54.5
18.1,74.6
19.3,32.6
20.6,54.4
21.6,52.7
22.5,43
22.9,39.6
23.2,45.6
23.2,69.6
23.2,69.2
23,27.8
22.8,43.9
21.8,32.7
20.8,45.6
20.8,37.7
18.3,1.3
17.3,0
16.3,0
15.7,0
15.2,0
14.8,0
14.5,0
14.3,0
14.1,0
14,0
13.9,0
13.8,0
13.7,0
13.7,0
13.6,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.4,0
13.9,17.4
14.4,32
15.3,29.2
16.1,19
17.1,3.6
18,11.1
18.9,16.3
19.8,43.9
20.9,30.7
21.9,18.3
22.3,15.4
22.6,25.7
22.5,22
22.3,23.7
22,24.5
21.7,20.1
21.4,8.6
21,10.4
20,6.4
19,3.2
19,16.4
16.3,9.4
15.6,0
14.9,0
14.5,0
14,0
13.7,0
13.3,0
13.1,0
12.9,0
12.8,0
12.6,0
12.5,0
12.3,0
12.2,0
12,0
11.8,0
11.7,0
11.6,0
11.5,0
11.5,0
11.5,0
11.6,0
11.6,0
11.6,0
11.6,0
11.7,0
11.7,0
12.1,0
12.6,0.2
13,2.4
13.4,1
13.9,2
14.4,7.6
14.9,16.6
15.4,17.2
15.8,16.8
16.2,15.6
16.5,11.9
16.7,10.2
17.1,27.6
17.4,51.2
17.8,31.3
18.3,31.4
18.6,17.5
18.8,15
18.5,5
18.2,35.3
18.2,19.3
15.3,36.3
14,14.9
12.7,0
12.2,0
11.8,0
11.7,0
11.6,0
11.4,0
11.3,0
10.9,0
10.6,0
10.2,0
9.7,0
9,0
8.3,0
7.8,0
7.4,0
7,0
6.6,0
6.2,0
5.9,0
5.6,0
5.2,0
5,0
4.8,0
5,0
5.2,0
6.2,25.2
7.1,49.3
8.2,65.2
9.4,76.6
10.5,79.3
11.5,82.9
12.5,81.1
13.5,78.7
14.2,77.8
15,75.2
15.5,76
16,74.3
16.4,77.7
16.7,77.9
16.9,75.5
17.1,78.1
17,79
17,79.2
16.6,72.8
16.3,59.4
16.3,50.3
13.6,38.5
11.8,10.2
10,0
9.6,0
9.1,0
8.5,0
8,0
7.4,0
6.8,0
6.3,0
5.8,0
5.3,0
4.7,0
4.2,0
3.7,0
3.2,0
2.8,0
2.1,0
1.5,0
1,0
0.5,0
0.1,0
-0.3,0
-0.7,0
-1.2,0
-0.8,0
-0.5,0
0.4,20.6
1.3,25
2.5,45.9
3.7,50.5
5,64.7
6.3,34.4
7.4,74.2
8.5,81.7
9.5,75.2
10.4,78.9
11.1,73.8
11.9,69.8
12.5,75.6
13.1,74.3
13.4,75.8
13.8,76.3
13.9,75.7
14,76.6
13.6,74.2
13.3,69.2
13.3,58.2
11.4,44.4
10.5,24.3
9.6,0
9.1,0
8.5,0
7.9,0
7.2,0
6.7,0
6.2,0
5.8,0
5.3,0
4.9,0
4.4,0
3.9,0
3.5,0
3.1,0
2.7,0
2.4,0
2,0
1.8,0
1.5,0
1.2,0
0.9,0
0.6,0
0.3,0
0.5,0
0.6,0
1.8,18.9
3.1,38.4
4.5,57.8
5.9,72.2
7,61.7
8.1,36.3
8.9,11.4
9.8,12.9
10.7,16.4
11.5,19
12.2,14.6
12.9,17
13.2,14.8
13.6,13.5
13.4,23.1
13.2,20.4
12.5,29.2
11.9,59.4
11.1,55.6
10.3,21.6
10.3,0.8
8.5,0.8
7.3,0
6.1,0
5.3,0
4.5,0
3.9,0
3.3,0
2.8,0
2.3,0
1.9,0
1.5,0
1.2,0
0.8,0
0.5,0
0.2,0
-0.1,0
-0.3,0
-0.4,0
-0.6,0
-0.7,0
-0.8,0
-0.9,0
-1.1,0
-1.3,0
-1.5,0
-0.9,0
-0.2,0
1.3,25.4
2.9,41.8
4.3,54.8
5.6,64.3
6.6,75.4
7.6,75.1
8.4,72.8
9.3,53.9
10.1,66
10.9,61.3
11.5,68.7
12.2,65.3
12.6,71.3
13.1,73.9
13.3,74
13.6,74.5
13.5,79.1
13.4,77.2
13,75
12.5,71.1
12.5,59.3
10.4,45.3
9,20.5
7.6,0
7,0
6.4,0
5.7,0
5.1,0
4.4,0
3.8,0
3.3,0
2.8,0
2.4,0
1.9,0
1.5,0
1.1,0
0.7,0
0.3,0
0,0
-0.4,0
-0.7,0
-0.9,0
-1.1,0
-1.3,0
-1.5,0
-1.7,0
-0.9,0
-0.2,0
1.5,30
3.2,50.8
4.6,64.3
6,72.8
7.2,76
8.4,73
9.6,76.9
10.8,74.9
11.8,77
12.8,81.2
13.6,77.5
14.5,78.2
15.1,78
15.7,76.9
16.1,77
16.4,78
16.4,76.4
16.5,72.9
16.2,72.5
15.9,64.6
15.9,56.2
12.8,43.6
10.9,19.6
9,0
8.6,0
8.2,0
7.9,0
7.5,0
7,0
6.5,0
5.9,0
5.3,0
4.8,0
4.2,0
3.8,0
3.5,0
3.2,0
2.9,0
2.7,0
2.5,0
2.3,0
2.1,0
1.9,0
1.6,0
1.5,0
1.3,0
2.2,0
3.1,0
4.7,28.9
6.2,52.5
8.2,64.2
10.1,73.8
12.1,74.9
14,79.5
15.9,75.7
17.8,73
19.2,75.3
20.6,74.3
21.3,70.4
21.9,69.8
22.3,72.7
22.7,74.9
22.9,75
23.1,74.6
23,73.9
22.9,70.9
22.5,63.1
22.1,45.9
22.1,29.1
17.9,29.6
16.1,15.6
14.3,0
13.9,0
13.6,0
13.2,0
12.7,0
12.1,0
11.5,0
10.7,0
9.9,0
9.2,0
8.5,0
8,0
7.4,0
7,0
6.5,0
6.3,0
6,0
6,0
6.1,0
6.2,0
6.3,0
6.1,0
5.9,0
6.8,0
7.7,0
9.7,26.5
11.6,41.5
13.9,54.3
16.2,47.3
19,74
21.8,80
23.6,79.6
25.4,76.6
26,73.9
26.7,72.4
27,74.3
27.3,71.5
27.3,71.6
27.4,74.7
27.3,79
27.1,62.8
26.8,74.2
26.5,73
25.8,68.8
25.1,60.2
25.1,38.8
20.3,24.7
18.6,1.9
17,0
16.7,0
16.4,0
16.2,0
16.1,0
15.9,0
15.7,0
15.4,0
15.1,0
14.8,0
14.4,0
13.9,0
13.4,0
13,0
12.5,0
12.2,0
11.8,0
11.4,0
11,0
10.7,0
10.4,0
10.2,0
10,0
10,0
10,0
10.5,0.1
11,0.1
12,21.3
12.9,15.1
14,30.9
15.1,37.4
16.4,40.9
17.7,48.6
18.8,48.4
19.8,68.2
20.4,52.8
21,70.2
21.2,79.1
21.3,84.3
21.2,49
21,51.4
20.6,38
20.1,44.2
19.5,15
18.8,14.5
18.8,33.8
17.1,30.5
16.4,5.3
15.7,0
15.2,0
14.7,0
14.2,0
13.7,0
13.1,0
12.4,0
11.7,0
11,0
10.6,0
10.2,0
10,0
9.8,0
9.8,0
9.8,0
9.8,0
9.9,0
10,0
10.1,0
10.1,0
10.1,0
10,0
9.8,0
10.2,0
10.5,0
11.6,0.3
12.8,38.3
14,24.4
15.2,20.6
16.1,35.3
17,12.2
17.7,64.2
18.4,50.7
19,68.4
19.5,64.5
19.8,57.3
20.1,62.2
20.2,71.5
20.4,43.7
20.7,72.6
21,71.8
21,74
20.9,72.7
20.6,59.5
20.2,35.8
20.2,13.1
18.5,35.8
17.8,0.3
17.2,0
17,0
16.8,0
16.4,0
16,0
15.6,0
15.2,0
14.9,0
14.5,0
14.2,0
13.8,0
13.3,0
12.8,0
12.2,0
11.7,0
11.5,0
11.2,0
11.1,0
11,0
10.8,0
10.6,0
10.4,0
10.2,0
10.8,0
11.3,0
12.5,0
13.7,14.1
15.6,1
17.5,7.6
19.5,7.1
21.6,13.7
22.8,52.3
24.1,46.7
25,57.8
26,69.3
26.6,71.9
27.3,67
27.7,73
28,72.3
28.1,62.3
28.3,63.1
28.1,61.5
27.9,47.1
27.4,47.5
26.9,54
26.9,38.1
22.7,30.3
20.8,0.2
18.8,0
18.3,0
17.8,0
17.3,0
16.9,0
16.5,0
16,0
15.6,0
15.3,0
14.7,0
14.1,0
13.6,0
13.1,0
12.7,0
12.3,0
11.9,0
11.5,0
11.1,0
